county_name,Year,Series,Permits
Rockdale,1987,Single-family,971
Rockdale,1988,All,1068
Rockdale,1988,Multi-family,318
Rockdale,1988,Single-family,750
Rockdale,1989,All,562
Rockdale,1989,Multi-family,2
Rockdale,1989,Single-family,560
Rockdale,1990,All,635
Rockdale,1990,Multi-family,4
Rockdale,1990,Single-family,631
Rockdale,1991,All,473
Rockdale,1991,Multi-family,2
Rockdale,1991,Single-family,471
Rockdale,1992,All,523
Rockdale,1992,Multi-family,4
Rockdale,1992,Single-family,519
Rockdale,1993,All,538
Rockdale,1993,Multi-family,0
Rockdale,1993,Single-family,538
Rockdale,1994,All,535
Rockdale,1994,Multi-family,0
Rockdale,1994,Single-family,535
Rockdale,1995,All,908
Rockdale,1995,Multi-family,461
Rockdale,1995,Single-family,447
Rockdale,1996,All,416
Rockdale,1996,Multi-family,8
Rockdale,1996,Single-family,408
Rockdale,1997,All,719
Rockdale,1997,Multi-family,292
Rockdale,1997,Single-family,427
Rockdale,1998,All,516
Rockdale,1998,Multi-family,9
Rockdale,1998,Single-family,507
Rockdale,1999,All,915
Rockdale,1999,Multi-family,458
Rockdale,1999,Single-family,457
Rockdale,2000,All,766
Rockdale,2000,Multi-family,312
Rockdale,2000,Single-family,454
Rockdale,2001,All,807
Rockdale,2001,Multi-family,240
Rockdale,2001,Single-family,567
Rockdale,2002,All,1033
Rockdale,2002,Multi-family,10
Rockdale,2002,Single-family,1023
Rockdale,2003,All,903
Rockdale,2003,Multi-family,20
Rockdale,2003,Single-family,883
Rockdale,2004,All,633
Rockdale,2004,Multi-family,0
Rockdale,2004,Single-family,633
Rockdale,2005,All,1021
Rockdale,2005,Multi-family,16
Rockdale,2005,Single-family,1005
Rockdale,2006,All,1034
Rockdale,2006,Multi-family,24
Rockdale,2006,Single-family,1010
Rockdale,2007,All,608
Rockdale,2007,Multi-family,6
Rockdale,2007,Single-family,602
Rockdale,2008,All,154
Rockdale,2008,Multi-family,2
Rockdale,2008,Single-family,152
Rockdale,2009,All,67
Rockdale,2009,Multi-family,8
Rockdale,2009,Single-family,59
Rockdale,2010,All,40
Rockdale,2010,Multi-family,0
Rockdale,2010,Single-family,40
Rockdale,2011,All,30
Rockdale,2011,Multi-family,0
Rockdale,2011,Single-family,30
Rockdale,2012,All,36
Rockdale,2012,Multi-family,0
Rockdale,2012,Single-family,36
Rockdale,2013,All,81
Rockdale,2013,Multi-family,0
Rockdale,2013,Single-family,81
Rockdale,2014,All,133
Rockdale,2014,Multi-family,0
Rockdale,2014,Single-family,133
Rockdale,2015,All,138
Rockdale,2015,Multi-family,0
Rockdale,2015,Single-family,138
Rockdale,2016,All,200
Rockdale,2016,Multi-family,0
Rockdale,2016,Single-family,200
Rockdale,2017,All,280
Rockdale,2017,Multi-family,20
Rockdale,2017,Single-family,260
Rockdale,2018,All,304
Rockdale,2018,Multi-family,4
Rockdale,2018,Single-family,300
Rockdale,2019,All,275
Rockdale,2019,Multi-family,0
Rockdale,2019,Single-family,275
Rockdale,2020,All,269
Rockdale,2020,Multi-family,0
Rockdale,2020,Single-family,269
Rockdale,2021,All,218
Rockdale,2021,Multi-family,0
Rockdale,2021,Single-family,218
Rockdale,2022,All,1024
Rockdale,2022,Multi-family,564
Rockdale,2022,Single-family,460
Rockdale,2023,All,385
Rockdale,2023,Multi-family,0
Rockdale,2023,Single-family,385
Rockdale,2024,All,483
Rockdale,2024,Multi-family,0
Rockdale,2024,Single-family,483
